,comments,sentiment
7670,today fully vaccinated received 2nd dose moderna 2 weeks ago children husband closest friends family thankfully received doses life saving elixir profoundly grateful vaccineswork thankyouscience potus httpstco3x1uf1geal,0
7671,face someone got second pfizer biontechgroup covidvaccine vaccinated still wearing maskup socialdistancing thank unifau ð vaccineswork httpstcoqvbrpvmkd1,0
7672,year weve come leaps bounds vaccine technology worried covidvaccine will alter dna ð¤ð§¬ð¤ dr kiran rahim speaking shespeakswehear put concerns rest worldimmunizationweek ððð vaccineswork httpstcoafonbjwmuq,0
7673,administered vaccine 50 people today important patriotic thing ive done far largestvaccinationdrive covidvaccination vaccineswork,0
7674,sona jabang took first dose astrazeneca covid19 vaccine waiting receive second dose full protection worldimmunizationweek sona simple message vaccinated protect loved ones vaccineswork httpstcopdmdlpk6ff,0
7675,khangress antinationals called dangerous vaccine httpstcow8npzp4b1m,1
7676,people really twisted comes make life decisions cancer warning packets people wont hesitate smoke chew scared take vaccine protect seriously vaccineswork vaccine vaccineregistration covidindia httpstcov8hkf4aiob,0
7677,first shot pfizer vax feel vaccineswork vaccine httpstcogqrjd5qu2s,0
7678,45 million jabs administered across uk covidvaccine best way protect dont delay getting vaccine offered 42 book ð httpstcogbi8kbsqo9 ð 119 vaccineswork jointhemillions httpstcokivomvky2c,0
7679,health workers sri lanka given second jab astrazeneca covishield vaccine today à¶à·à·à·à·à·à¶½à·à¶©à· à¶à¶±à·à¶±à¶­à· à¶¯à·à·à¶± à¶¸à·à¶­à·âà¶»à·à· à¶½à¶¶à·à¶¯à·à¶¸ à¶à¶»à¶¹à· httpstcokmzasseoka covid19sl covidvaccine vaccineswork vaccination vaccine vaccinated coronavirusupdates lka colombo httpstcodfkygumot2,0
7680,mike yeadon claims final objective curr administered regime vaccination mass depopulation event will make world wars combined seem mickey mouse productionâ httpstcoflo5cub6iz chuckdbrooks laraleatrump donaldjtrumpjr,1
7681,well covid19 vaccine still important receive immunisations planned pandemic find information visit httpstcoxoaoysbtny eiw2021 vaccineswork httpstcoezw8rktdwp,0
7682,vaccination final hope covid19 pls encourage every eligible person around take vaccine interest registration vaccination 18yrs starts today 4 pm vaccineregistration covidindia vaccineswork,0
7683,vaccineswork first vaccine done httpstcochltrguic3,0
7684,q necessary take 2nd dose vaccination yes recommended doses vaccine taken realizing full benefit vaccination doses must vaccine type vaccinefor18plus vaccineregistration verified vaccineswork,0
7685,âtheyre vaccine passports theyre movement licenses vaccine experimental gene therapy lockdown best completely pointless universal medical isolation worst ubiquitous public incarcerationâ âcall things euphemismsâ,1
7686,pfizer astrazeneca novavax sinovac biotech detailed look top global companies research organizations worldwide developing covid19 vaccines httpstcong9yh1de1s vaccines worldimmunizationweek vaccineswork,0
7687,vaccine gene therapy armyourselves stevenairey dylanliles,1
7688,news wanted single dose coronavirus vaccine reduce household transmission virus half study pheuk shows every vaccine gives us hope vaccineswork httpstcokjyjmgazrr,0
7689,united states different partners support global vaccine distribution developing countries will receive covid19 vaccines httpstcofydn2s4mlu vaccineswork worldimmuniztionweek,0
7690,appointed president joebiden alzheimers alarming level deteriorating brain cells conjectures clearly nonsense expects americans continue wearing masks despite getting untested vaccine attained trialfree approval via virus sham vaccinefraud httpstcoficcmeal3b,1
7691,collaboration investigates enhanced manufacturing aav lentiviral vectors improve quality productivity gene therapy vaccine developers httpstcofuaa41cpw3,1
7692,know best way one cards free vaccineswork httpstcociqsgm0ujs,0
7693,blistering start bidenâs vaccine rollout faces new hurdles persuading reluctant americans take jabs now available making sure rest world go without httpstcojeqgdkvslj via ft joebiden vaccineswork vaccines republicans,0
7694,company pass one drug company fda vaccine real studies long term use gene therapy vaccine yet trying many passed emergeâ¦httpstcoahbcqjuy7j httpstcobcyznn4jku,1
7695,finally took 1st dose covid19 vaccine im grateful healthcare workers work theyve done westchestergov healthnygov im aware scammers working hard days decided give hand lol getvaccinated covid19vaccine httpstcorxds04hcd9,0
7696,thanks decades research advances vaccine science pandemic better prepared handle future disease outbreaks vaccineswork bring us closer worldimmunisationweek httpstcoaycefqizoj,0
7697,ummm guysitâs science donât listen idiots vaccineswork vaccine getit asap httpstcohmoczn1ten,0
7698,joke immunity post vaccination youll second time vaccineregistration vaccine vaccineswork,0
7699,vaccine breakthroughs will occur theyâll rare theyâll happen please donât misinterpret exception rule cases will symptomatic almost never will require hospitalization success looks ðª vaccineswork,0
7700,getting comment pfp fb saying cant believe got killer vaccine ððð,1
7701,drank forbidden egyptian sarcophagus liquid dont worry whats vaccine,0
7702,past 2 million vaccine doses given today 47 days first million 19 days second million covid19 vaccineswork covid19vaccine,0
7703,russians reject vaccines kremlin fears third wave covid19 russians dont trust government kremlin medias dangerous vaccine skepticism propaganda abroad comes back haunts russia httpstcokzaxzzjuzz,1
7704,private sector accelerate covid19 vaccine rollout koisofficial worldimmunizationweek vaccineswork httpstcok4lhurh99c httpstcoibowdq5qit httpstcokxubsx4aok,0
7705,deal scared helpless frightenedintention honorablehas go hand hand trustpeople desperateangry confused deal firstby reassurance kindness selfies taking vax vaccine vaccineswork hope new govt follows,0
7706,privilege amp blessing vaccine vaccineswork vaccinated covid19 vaccine justdoit healthy pandemic doctors disease prevention health education httpstconljygtx4iz httpstcohzmjqmf38p,0
7707,patience vaccine hesitant people yâall ruining rest us vaccineswork,0
7708,âplease protect covid19 virus taking vaccine now safe free available effectiveâ says hervã© ludovic de lys unicef representative afghanistan getvaccinated vaccineswork worldimmunizationweek httpstcohonnqkt1ui,0
7709,public service took pfizer vaccine firstno symptoms sore arm day second dose got chills night woke threw blanket cool next day got fatigued took nap fine getvaccinated,0
7710,coronavirus vaccine planning vaccine covid19 coronavirus vaccinated vaccineswork vaccines vaccinessavelives httpstco4qy0lcgvrp,0
7711,coles union square brunswick donât need worry whatâs vaccine,0
7712,covid19 vaccineswork save lives help control pandemic latest recommendations use astrazeneca covid19 vaccine â httpstcorbty1xxmzq httpstcoctdun9k78w,0
7713,maybe vaccineswork vaccine will correct self covid19 way master will win,0
7714,katie lives found pandemic isolating feels really lucky covid19 vaccine research happening wales giving us route pandemic will help save lives find thinks â¬ï¸ httpstco0tztafvvvm vaccineswork httpstcoppgacvwurl,0
7715,24 hours side effects 2nd moderna shot kicked fever today thats way still feel bus ran backed another go still better getting actual covid getvaccinated,0
7716,theres legit people will eat ass issue getting covid vaccine getvaccinated,0
7717,docmait thank salute unicef vaccine champion vaccineswork worldimmunizationweek httpstcoxmbol8pwnv,0
7718,cowin portal vaccine registrations goes live today pls make use service amp known vaccinated vaccines reducing severity illness much much better vaccination vaccineswork safe amp helped many recover,0
7719,soon vaccineswork feet turn youre free covid19 help vaccine,0
7720,et tu joe fuck wrong much dark salt isolation tank joerogan spotify joerogan spotify vaccines vaccineswork covid19 joe rogan antivax comments create new headache spotify httpstcohmfpupmhug,0
7721,youâre messi fan donât worry whatâs vaccine,0
7722,funny getting first vaccine dose makes feel half superhero ðððð vaccinated pfizervaccine covidvaccination getvaccinated pleasegetvaccinated,0
7723,worldimmunizationweek encourage covid19 vaccine eligible vaccineswork httpstcopeuhm8vtl1 httpstcol22thl7c9j,0
7724,thread vincitdeo covid âvaccineâ vaccine itâs experimental gene therapy transfection agent integrates dna study pfizer isnât done jan 2023 amp moderna oct 2022 httpstco2p15tpxxikâ¦ httpstcoofnrvkm2o8,1
7725,36 hours first pfizer vaccination shot really happy thankful science expertise allowed smart people make great strides us vaccineswork science grateful,0
7726,pfizer shot 01 02 done immensely grateful health departments uae probably hasslefree medical related experience ive far vaccineswork,0
7727,got first vaccine shot march second one may ðªð newprofilepic getvaccinated getvaxxed vaccineswork httpstcoddymhwzwbp,0
7728,covaxin amp covishield work double mutant icmr study says vaccineswork vaccine,0
7729,madness using population guinea pigs literally every day bee guidelines reversed guidelines blood clots forcing rushed vaccine people many places already said vaccine entry tuesdaythoughts httpstcon6nth3hijy,1
7730,vaccineshortage thing going real 1st may wasnt already vaccineswork,0
7731,vaccine experimental considered gene therapy doesnt concern anyone,1
7732,lets go vaccine date instead coffee date vaccineswork vaccinefor18plus,0
7733,wife got moderna friend got pfizer friend got johnson johnson ended pikachu moderna pfizer johnsonandjohnson vaccineswork,0
7734,gf asked one best c19 vaccine answer first one arm getvaccinatedasap,0
7735,thereâs much dangerous vaccine misinformation hesitate speculate think major problem provincial vaccination plans factoring enough underlying conditions amp factors put patient higher risk vaccination complications,0
7736,covaxin indias homegrown covid vaccine produced bharat biotech found neutralize b1617 variant indian double mutant strain white house chief medical adviser anthony fauci said tuesday bharatbiotech vaccineswork,0
7737,part worldimmunisationweek learn vaccinehesitancy power science developing approving new vaccines unprecedented speed interview michaeljdeml medical sociologist swisstph ð httpstcohrd4lqbris vaccineswork httpstcofy8n2rbbby,0
7738,covid19 covidvaccine mrna vaccines vaccine americanwakeup depopulationagenda agenda21 agenda2030 murder links video referenceâ¬ï¸ httpstcowcnanduljv,1
